  Determining projects to restore...
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.Contracts\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.Contracts.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.Contracts.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Bootstrap\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bootstrap.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bootstrap.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Bootstrap\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bootstrap.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bootstrap.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bootstrap.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Bundling\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Bundling\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Packages\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Packages.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Packages.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Packages\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Packages.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Packages.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Packages.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Widgets\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Widgets.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Widgets.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Widgets\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Widgets.dll" to "bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Widgets.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Widgets.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Auditing.Contracts\bin\Debug\net9.0\Volo.Abp.Auditing.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Auditing.Contracts.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Auditing.Contracts\bin\Debug\net9.0\Volo.Abp.Auditing.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Auditing.Contracts.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Auditing.Contracts.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Auditing\bin\Debug\net9.0\Volo.Abp.Auditing.dll" to "bin\Debug\net9.0\Volo.Abp.Auditing.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Auditing\bin\Debug\net9.0\Volo.Abp.Auditing.dll" to "bin\Debug\net9.0\Volo.Abp.Auditing.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Auditing.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization.Abstractions\bin\Debug\net9.0\Volo.Abp.Authorization.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.Authorization.Abstractions.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization.Abstractions\bin\Debug\net9.0\Volo.Abp.Authorization.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.Authorization.Abstractions.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Authorization.Abstractions.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization\bin\Debug\net9.0\Volo.Abp.Authorization.dll" to "bin\Debug\net9.0\Volo.Abp.Authorization.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization\bin\Debug\net9.0\Volo.Abp.Authorization.dll" to "bin\Debug\net9.0\Volo.Abp.Authorization.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Authorization.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AutoMapper\bin\Debug\net9.0\Volo.Abp.AutoMapper.dll" to "bin\Debug\net9.0\Volo.Abp.AutoMapper.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AutoMapper\bin\Debug\net9.0\Volo.Abp.AutoMapper.dll" to "bin\Debug\net9.0\Volo.Abp.AutoMapper.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.AutoMapper.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.BackgroundJobs.Abstractions\bin\Debug\net9.0\Volo.Abp.BackgroundJobs.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.BackgroundJobs.Abstractions.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.BackgroundJobs.Abstractions\bin\Debug\net9.0\Volo.Abp.BackgroundJobs.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.BackgroundJobs.Abstractions.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.BackgroundJobs.Abstractions.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.BackgroundWorkers\bin\Debug\net9.0\Volo.Abp.BackgroundWorkers.dll" to "bin\Debug\net9.0\Volo.Abp.BackgroundWorkers.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.BackgroundWorkers\bin\Debug\net9.0\Volo.Abp.BackgroundWorkers.dll" to "bin\Debug\net9.0\Volo.Abp.BackgroundWorkers.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.BackgroundWorkers.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Data\bin\Debug\net9.0\Volo.Abp.Data.dll" to "bin\Debug\net9.0\Volo.Abp.Data.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Data\bin\Debug\net9.0\Volo.Abp.Data.dll" to "bin\Debug\net9.0\Volo.Abp.Data.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Data.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Ddd.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Ddd.Application.Contracts.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Ddd.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Ddd.Application.Contracts.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Ddd.Application.Contracts.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Core\bin\Debug\net9.0\Volo.Abp.Core.dll" to "bin\Debug\net9.0\Volo.Abp.Core.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Core\bin\Debug\net9.0\Volo.Abp.Core.dll" to "bin\Debug\net9.0\Volo.Abp.Core.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Core.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Application\bin\Debug\net9.0\Volo.Abp.Ddd.Application.dll" to "bin\Debug\net9.0\Volo.Abp.Ddd.Application.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Application\bin\Debug\net9.0\Volo.Abp.Ddd.Application.dll" to "bin\Debug\net9.0\Volo.Abp.Ddd.Application.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Ddd.Application.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
